Date,Dynamic_Portfolio,Nifty_50
2021-01-01,100.0,100.0
2021-01-04,101.14978646699984,100.81606727271107
2021-01-05,101.07348682981173,101.29115097906339
2021-01-06,100.68308867391744,100.9112957877091
2021-01-07,100.81788813488687,100.84780546688306
2021-01-08,102.52840376275401,102.34511538324358
2021-01-11,103.46838590787257,103.32596212148233
2021-01-12,104.2708088215374,103.88736452054428
2021-01-13,105.34371596641331,103.89734714395263
2021-01-14,106.06514577320023,104.11670014177692
2021-01-15,105.7079432174622,102.96180187118806
2021-01-18,104.73041369402532,101.87466422718192
2021-01-19,106.05003993735568,103.5856217899561
2021-01-20,106.88916961104172,104.46695577495805
2021-01-21,105.95070752820381,104.07924962995325
2021-01-22,104.64541516596152,102.52095723954058
2021-01-25,104.22773774135102,101.5722109400078
2021-01-27,102.34735881194982,99.63619502799868
2021-01-28,101.22098141776917,98.56653568275847
2021-01-29,100.41531564501474,97.26147312034095
2021-02-01,105.4730920323644,101.87395367059597
2021-02-02,108.40993282195932,104.48942190230764
2021-02-03,109.45444928903873,105.50308660207936
2021-02-04,110.47282357242709,106.25709163337729
2021-02-05,109.98277961931191,106.46110496843453
2021-02-08,112.23947341015264,107.8275122494382
2021-02-09,111.70356057488343,107.7811449490851
2021-02-10,111.5988097028573,107.76117273602736
2021-02-11,112.13757983101357,108.23768452179262
2021-02-12,111.43446316630096,108.16635021355705
2021-02-15,112.27024890365583,109.24635442673964
2021-02-16,112.09523166871759,109.2374376382102
2021-02-17,111.54545579683553,108.49163883885578
2021-02-18,110.51198771568671,107.84998534302883
2021-02-19,109.41050452702895,106.87127724078893
2021-02-22,106.6684897128882,104.68809213048826
2021-02-23,107.26325657730618,104.91707247342796
2021-02-24,108.90132620311242,106.87306059849485
2021-02-25,109.55225697210203,107.69589905749545
2021-02-26,105.56793333156251,103.64268923654458
2021-03-01,106.49706916534579,105.30049438019404
2021-03-02,108.3609108848468,106.42436501319685
2021-03-03,110.14718609266637,108.75343017708742
2021-03-04,108.85071461467282,107.57748689232088
2021-03-05,107.86328630616127,106.5599001988444
2021-03-08,108.38604665518719,106.68901947649539
2021-03-09,109.06728417482134,107.70339473285307
2021-03-10,109.76035794569063,108.248384668028
2021-03-12,108.79798277508084,107.22224343055609
2021-03-15,107.82116570798071,106.49855548025826
2021-03-16,107.76828699485284,106.36266501631775
2021-03-17,106.79587791216714,105.01337378954598
2021-03-18,105.97964610761501,103.84741312818777
2021-03-19,106.9796683718321,105.17530406248888
2021-03-22,107.21566462870267,105.12109277472628
2021-03-23,107.58004490269734,105.67999429325536
2021-03-24,105.50357504004221,103.78714121072157
2021-03-25,103.8890678902762,102.18568599083358
2021-03-26,105.03724012358923,103.48681959330533
2021-03-30,107.07564406348384,105.89649113225386
2021-03-31,106.36746019137696,104.79509359284165
2021-04-01,107.46866571951728,106.05520996807793
2021-04-05,106.07713816178503,104.4177323157792
2021-04-06,106.31556422303221,104.74373149766384
2021-04-07,107.33945011329467,105.71066665254847
2021-04-08,107.4333569940956,106.10122199013807
2021-04-09,107.31740135478451,105.8233734663124
2021-04-12,103.51485569485055,102.08510043647682
2021-04-13,105.25998193903612,103.46898601624642
2021-04-15,105.92967699497373,104.01576627536828
2021-04-16,105.97170346333289,104.27541897760105
2021-04-19,104.29548534790666,102.43214463253916
2021-04-20,104.40629078068903,101.98238321236227
2021-04-22,104.89976536845887,102.76527724524738
2021-04-23,103.87492747810417,102.3030253548882
2021-04-26,104.60104078231161,103.32774547918824
2021-04-27,105.94299528221742,104.52651713583838
2021-04-28,106.98785392721105,106.03523775502018
2021-04-29,106.7254405913112,106.25174156025967
2021-04-30,105.03335840879991,104.36993693601315
2021-05-03,105.2287085132754,104.39169947301782
2021-05-04,103.9639189435492,103.40977993365914
2021-05-05,105.48781360536267,104.27541897760106
2021-05-06,105.83522486459442,105.03834079742845
2021-05-07,106.55394567869239,105.73991789866966
2021-05-10,107.58670338225663,106.59021727984452
2021-05-11,107.13673271036527,105.93679780290334
2021-05-12,106.12418016406136,104.83646609837005
2021-05-14,106.24827277327026,104.70306954872137
2021-05-17,107.12457887705027,106.45326098102512
2021-05-18,108.39615263127239,107.7725834388487
2021-05-19,107.76226533736312,107.21653807914547
2021-05-20,107.19051257829695,106.33127513419771
2021-05-21,109.01860518135581,108.25195138343979
2021-05-24,109.17931117389868,108.41174302038384
2021-05-25,109.27105742808708,108.48842740173703
2021-05-26,110.17203226581451,109.1518364683276
2021-05-27,110.36831103345385,109.41148917056036
2021-05-28,110.8233010876778,110.10914427809684
2021-05-31,111.51829273759743,111.15882444403829
2021-06-01,111.20989719145638,111.10211227574283
2021-06-02,110.82126287178485,111.11174658709923
2021-06-03,111.41508926423357,111.92602353586338
2021-06-04,111.22672287207968,111.78264436280634
2021-06-07,112.05420125992735,112.3633084183401
2021-06-08,112.39429881902234,112.28091171933524
2021-06-09,111.5194526240591,111.53368484056789
2021-06-10,112.11674460553041,112.2641509433963
2021-06-11,112.4778503889448,112.70356749563084
2021-06-14,112.63933304290627,112.79273538092527
2021-06-15,112.94021258208727,113.20219709669372
2021-06-16,112.36805940129615,112.47672578869002
2021-06-17,112.00562225345602,111.93351921122094
2021-06-18,111.89520904607352,111.8760895200985
2021-06-21,111.85620461202669,112.3265684631024
2021-06-22,112.05173923022001,112.51382102222071
2021-06-23,111.46356687587124,111.90177405080794
2021-06-24,112.49397699272933,112.64008414104585
2021-06-25,113.24501441518488,113.1387067758677
2021-06-28,112.77820225894874,112.81306983851707
2021-06-29,112.24041957447452,112.34048004645656
2021-06-30,112.128188273895,112.14823269251355
2021-07-01,111.87803445813226,111.85219531333604
2021-07-02,112.12729045852964,112.15322748733824
2021-07-05,112.87944863906979,112.95323757445527
2021-07-06,112.47427256338534,112.83839212469246
2021-07-07,112.85359872613225,113.27638756375514
2021-07-08,111.76417141225514,112.19388943628073
2021-07-09,111.43652797007604,111.92210154215867
2021-07-12,111.25662040820795,111.94207375521643
2021-07-13,112.23786954404093,112.79630209633709
2021-07-14,112.93755457846731,113.09305699834158
2021-07-15,113.62595358220636,113.5941805136963
2021-07-16,114.05788486125336,113.58847516228565
2021-07-19,113.20994404718877,112.36865849145784
2021-07-20,111.97080038949441,111.51050119039138
2021-07-22,113.70521230348403,112.87976463022092
2021-07-23,114.24277735366915,113.10803441657467
2021-07-26,113.81588055042015,112.88262078904677
2021-07-27,113.1791568396807,112.3262131848095
2021-07-28,113.46792609631383,112.06192096604501
2021-07-29,113.83737977312795,112.55448297116324
2021-07-30,114.77205423701658,112.44462534998408
2021-08-02,115.80478777269335,113.31562143328473
2021-08-03,117.64136510934662,115.06758925705331
2021-08-04,117.83927518520245,115.98102368076128
2021-08-05,118.83743820583786,116.23639911099635
2021-08-06,118.60777589291646,115.83407779229249
2021-08-09,118.88530573451074,115.97710168705655
2021-08-10,119.4955121652973,116.1329643640548
2021-08-11,119.01964187511633,116.14830402682186
2021-08-12,119.5871948516779,116.73431815547329
2021-08-13,121.37725205584583,117.9091886391199
2021-08-16,121.69361027409165,118.15137697506881
2021-08-17,121.5836761567372,118.5190969745338
2021-08-18,121.22944550792369,118.19274251435618
2021-08-20,120.06796055895704,117.3485037628849
2021-08-23,120.19325098607204,117.67627933623439
2021-08-24,121.07649174419498,118.59043128276932
2021-08-25,121.03502273392398,118.66212783553887
2021-08-26,120.70848760837187,118.67817805489187
2021-08-27,121.33455489496517,119.1653830206514
2021-08-30,123.12765334228331,120.77647951813688
2021-08-31,124.88730294569362,122.21135798230922
2021-09-01,124.07572316343142,121.81224810072418
2021-09-02,124.64092787829561,122.93861961425985
2021-09-03,125.02660319260299,123.57669942843397
2021-09-06,125.20439217074039,123.96333973855988
2021-09-07,125.05156564707566,123.85133651514082
2021-09-08,124.85274828946017,123.78999179655466
2021-09-09,125.16066775317404,123.90234333202565
2021-09-13,124.94353289722196,123.8028375450299
2021-09-14,125.3716694962121,123.97902771337887
2021-09-15,126.72271278347459,124.97377906873072
2021-09-16,127.90566530872444,125.75881870385575
2021-09-17,127.36058120578646,125.4424538333275
2021-09-20,126.48713023697768,124.09958548079337
2021-09-21,127.5830027746386,125.2773121232658
2021-09-22,127.77284069472115,125.16781674662066
2021-09-23,129.3342809087273,127.13877532367952
2021-09-24,130.1985169635179,127.35456160609205
2021-09-27,130.45420991083802,127.3681179111532
2021-09-28,129.3851180239624,126.60840752844464
2021-09-29,129.61988680472717,126.34233891821532
2021-09-30,128.85639552670824,125.67785705050478
2021-10-01,128.39387701313223,125.06367144309316
2021-10-04,130.09032162720985,126.1993080572102
2021-10-05,132.06362468926997,127.13414973962986
2021-10-06,129.68873782170905,125.87652031244436
2021-10-07,131.4401733375969,126.90622826532805
2021-10-08,131.59462440076746,127.65416570068133
2021-10-11,132.26018360170548,128.01618731497675
2021-10-12,132.89282229144806,128.34432513286026
2021-10-13,133.25037712490783,129.5555872596927
2021-10-14,135.34137338295457,130.81678340228996
2021-10-18,137.0491370289564,131.80476357135228
2021-10-19,135.52003866005307,131.3888789813462
2021-10-20,133.42113356712014,130.30352469504598
2021-10-21,132.6983275994745,129.6722160671614
2021-10-22,131.62611157398678,129.22138881210557
2021-10-25,131.2106391516935,129.29628983575287
2021-10-26,134.3241793057662,130.31637044352118
2021-10-27,133.66509546923834,129.90654648321873
2021-10-28,130.94037108483133,127.38345757392031
2021-10-29,130.20243591522032,126.059495599565
2021-11-01,132.03141674651016,127.89992075204206
2021-11-02,131.46833677466867,127.60958175803414
2021-11-03,131.91819469760148,127.18335926632676
2021-11-04,132.40342114266502,127.8082589524558
2021-11-08,135.04445420857635,128.89075707993024
2021-11-09,135.8602160333472,128.71740913792502
2021-11-10,135.17435176739525,128.52444426115503
2021-11-11,134.00886868335306,127.50008638138901
2021-11-12,136.11715692448539,129.13471484110295
2021-11-15,137.5375345628994,129.18250325462793
2021-11-16,137.26234118356754,128.39604250633104
2021-11-17,139.28983877792197,127.67878439651186
2021-11-18,136.37621491128854,126.72397746727549
2021-11-22,132.69062916683382,124.2397601829726
2021-11-23,134.0710694017776,124.85893361896791
2021-11-24,134.4869177273134,124.22906003673728
2021-11-25,136.072489723614,125.09362627955926
2021-11-26,131.93289010693485,121.45699767271832
2021-11-29,132.46642428610792,121.65316702036606
2021-11-30,133.3851528943927,121.14847678959957
2021-12-01,133.6793907719281,122.45889639137579
2021-12-02,135.55042938416136,124.13346927720524
2021-12-03,134.60292371618988,122.67146427042847
2021-12-06,132.24137223746396,120.6423654456612
2021-12-07,133.7227334169539,122.52879565395737
2021-12-08,135.50798539971444,124.61925312979287
2021-12-09,135.27835568230697,124.95523493508587
2021-12-10,135.220050985288,124.91565275350438
2021-12-13,136.0087402843743,123.89520990120207
2021-12-14,135.56692546740308,123.58597846149739
2021-12-15,134.16790502877714,122.84766837125949
2021-12-16,134.8643667228005,123.04027100349548
2021-12-17,131.961070099901,121.16274365124666
2021-12-20,128.80012585125073,118.5162408157079
2021-12-21,131.51988064969257,119.63369554071417
2021-12-22,132.18124409286082,120.95052408424594
2021-12-23,134.14797478751152,121.78620829172178
2021-12-24,134.01459266988775,121.29507436601645
2021-12-27,135.33397417967498,121.88358240895971
2021-12-28,136.12359082930013,122.93219674002225
2021-12-29,136.9612686958727,122.79202203784298
2021-12-30,137.6479069582144,122.72318164389927
2021-12-31,139.1393099822189,123.79392075650047
2022-01-03,139.9392426966589,125.73170609373341
2022-01-04,140.9955355379835,127.01251917109548
2022-01-05,139.7680759851036,127.86853086992205
2022-01-06,138.77913723408773,126.58915283821395
2022-01-07,138.17103843142777,127.06565765773814
2022-01-10,138.8197362974392,128.4253007186933
2022-01-11,139.355057527256,128.79944359239593
2022-01-12,140.52794207327202,129.91653607286815
2022-01-13,140.42471682211905,130.24075886328797
2022-01-14,140.1445977236975,130.22612975710686
2022-01-17,139.71213165053555,130.5995620742235
2022-01-18,137.42571046517327,129.20819475157842
2022-01-19,136.03722516641125,127.96233827174821
2022-01-20,135.46176412334626,126.668331133859
2022-01-21,132.3162700868073,125.6707236196813
2022-01-24,128.08084205998642,122.33191574972375
2022-01-25,128.33637622515536,123.25105552484234
2022-01-27,125.87721969201624,122.05407419213914
2022-01-28,125.34808183451028,121.99557169989674
2022-01-31,128.21019150631062,123.69261767931681
2022-02-01,129.92038497913785,125.38324078449925
2022-02-02,131.39651500561575,126.83240004280078
2022-02-03,129.61848428807963,125.26446637479066
2022-02-04,129.18945581583023,124.95131990762225
2022-02-07,127.08181525585553,122.79202203784303
2022-02-08,127.68824894181783,123.17116667261136
2022-02-09,129.26050978038273,124.57681478938562
2022-02-10,131.01039780588104,125.5901102783823
2022-02-11,128.03672092563886,123.94157720155523
2022-02-14,124.69240652931822,120.1469542479582
2022-02-15,128.69482212503777,123.78249612119714
2022-02-16,128.84902640443275,123.56670983878462
2022-02-17,128.75295461367224,123.44116424278648
2022-02-18,128.0282963631551,123.23929650996914
2022-02-21,127.82844831962265,122.74245026661215
2022-02-22,127.46108245642932,121.92602074936707
2022-02-23,127.62056701529387,121.719513500018
2022-02-24,121.72656348604353,115.90362874282214
2022-02-25,125.4283593936353,118.83154681759834
2022-02-28,127.58945799127208,119.79812669418999
2022-03-02,127.05744905910372,118.45739001141366
2022-03-03,127.75728808077642,117.68770397153779
2022-03-04,126.03118212047828,115.8850776429363
2022-03-07,124.18018689852862,113.15868595516656
2022-03-08,125.50750979388013,114.2308392146986
2022-03-09,127.52872135586513,116.59842072529176
2022-03-10,128.69350069254313,118.37857396030265
2022-03-11,128.8974081311647,118.63215906659077
2022-03-14,130.36800987842625,120.35025702642956
2022-03-15,128.88679702149116,118.8643578128903
2022-03-16,130.97242896731788,121.09248214413117
2022-03-17,131.55956000765673,123.31598089132238
2022-03-21,130.16276845289903,122.10721267878182
2022-03-22,131.71759985807475,123.51892142525969
2022-03-23,131.50015409296077,123.02065406873082
2022-03-24,131.64326500025413,122.857295716375
2022-03-25,130.67282833165302,122.35973891643208
2022-03-28,131.03241585738277,122.85194564325734
2022-03-29,132.14571322154174,123.58883462032335
2022-03-30,133.07625470651686,124.82255590826428
2022-03-31,132.46784122584944,124.5835859756752
2022-04-01,133.53714726790665,126.05092712308756
2022-04-04,134.9266469231171,128.78268281645703
2022-04-05,136.67190540843254,128.0978734573958
2022-04-06,136.85519521295475,127.02964219156851
2022-04-07,134.51988099912967,125.8305152566254
2022-04-08,135.27693682714116,126.86342768038688
2022-04-11,134.7270334873485,126.08302756179357
2022-04-12,132.70967532626528,125.05118793915206
2022-04-13,132.74840741478027,124.66134315814838
2022-04-18,131.9940964705403,122.50704704943489
2022-04-19,130.52563599174724,120.97335942237066
2022-04-20,131.8946749874229,122.24239955237746
2022-04-21,133.43490654399233,124.06890615525936
2022-04-22,131.79403824866296,122.49491185754562
2022-04-25,129.12923185328853,120.9398239380107
2022-04-26,131.95980148498415,122.70072248279082
2022-04-27,129.82556017469747,121.54225053054914
2022-04-28,130.99333810465404,123.01637679673311
2022-04-29,129.42132275076725,121.99986290437658
2022-05-02,128.5397779463245,121.76124128383942
2022-05-04,126.72773450514774,118.9685031164178
2022-05-05,126.68160387170238,119.00453251506957
2022-05-06,124.63364146626007,117.06851660306043
2022-05-09,124.07755870328417,116.28811648446715
2022-05-10,120.68721149096709,115.84727185281969
2022-05-11,120.18422048969997,115.32688668099318
2022-05-12,117.19567848274734,112.76527445875114
2022-05-13,118.18627207200021,112.58087805845867
2022-05-16,118.70656956483573,113.00994974275088
2022-05-17,123.10522720742432,115.98459039617315
2022-05-18,122.38463818360795,115.84905521052562
2022-05-19,118.667566964917,112.77526404840057
2022-05-20,121.97110679054123,116.03345857705914
2022-05-23,120.59877048226355,115.66644216793904
2022-05-24,119.62570625424857,115.02764483093794
2022-05-25,118.19482269074777,114.31893429887319
2022-05-26,118.88279890463997,115.34864921799792
2022-05-27,119.07208725563463,116.6490722638837
2022-05-30,122.08233022329881,118.85294711006911
2022-05-31,122.5750772659697,118.30474573777536
2022-06-01,120.98200094099614,117.86389413988685
2022-06-02,121.88798759583304,118.61468773406597
2022-06-03,121.55569959352559,118.30296238006946
2022-06-06,121.59137861819802,118.19774427542202
2022-06-07,121.12444595046277,117.1048943137642
2022-06-08,120.64464865318487,116.676177907765
2022-06-09,121.29627052882671,117.54538366711871
2022-06-10,120.47728445075029,115.57441812381877
2022-06-13,116.90652584969732,112.52559396957615
2022-06-14,117.14724006928647,112.22384427274696
2022-06-15,116.99432140964159,111.93886928433878
2022-06-16,113.01624708299445,109.57377472179641
2022-06-17,110.86519402480971,109.09512430003232
2022-06-20,110.01333038009061,109.4992359426831
2022-06-21,113.32027199341812,111.5582965701575
2022-06-22,110.73612259987148,109.94970791944594
2022-06-23,111.95329506079301,110.9722894077471
2022-06-24,113.11378798976239,111.98951385668958
2022-06-27,114.61146744473821,112.93683207680942
2022-06-28,115.54759272354006,113.06630663275334
2022-06-29,116.4380784361581,112.70178413792509
2022-06-30,115.29354189169133,112.5673217533975
2022-07-01,114.35286457816571,112.36615761092506
2022-07-04,114.93180482064663,112.96037100527894
2022-07-05,114.52622334912266,112.78560195010185
2022-07-06,115.87055066425394,114.06213078922517
2022-07-07,117.03334941446481,115.08292891982043
2022-07-08,117.53445689549883,115.70852523005335
2022-07-11,119.33550265446648,115.67571423476141
2022-07-12,118.60618616427267,114.55077080063865
2022-07-13,118.60154198739507,113.89699604540449
2022-07-14,119.09530955114352,113.69725998234497
2022-07-15,121.02532257199299,114.48585936664072
2022-07-18,121.90947882515522,116.1215536612336
2022-07-19,122.84591525408788,116.56418165058695
2022-07-20,122.97718602218022,117.85033783482564
2022-07-21,124.39331200911012,118.45240218283007
2022-07-22,124.57097832887767,119.26703440988717
2022-07-25,123.80942423713938,118.6360880265366
2022-07-26,123.16398623899013,117.58640089435413
2022-07-27,123.72412775875542,118.71313465242382
2022-07-28,123.99350421240213,120.76612768395358
2022-07-29,125.7708729779403,122.39718942825574
2022-08-01,128.81085622152935,123.6940527249708
2022-08-02,130.00602151888742,123.73256210543235
2022-08-03,129.62260090774805,124.03716796108736
2022-08-04,129.3561009969326,123.9932945750261
2022-08-05,128.2213081653842,124.1038627527912
2022-08-08,130.68857142232366,125.01408573938033
2022-08-10,131.3713020411092,125.08292613332405
2022-08-11,131.13930715205936,125.96925491315072
2022-08-12,132.35589013129453,126.2485315163893
2022-08-16,134.73197016228625,127.15518778756669
2022-08-17,134.9970938498447,128.0040660555697
2022-08-18,135.54659085420732,128.09145058315826
2022-08-19,133.94522347886536,126.67866903556042
2022-08-22,133.11357445960374,124.76869293255368
2022-08-23,135.3050196638825,125.38788030103105
2022-08-24,135.56149649050994,125.58368740414481
2022-08-25,135.2575104739476,124.99517936120155
2022-08-26,136.2311294877881,125.25520127420937
2022-08-29,136.01795668000753,123.50037729161494
2022-08-30,138.34062616768625,126.6847435977461
2022-09-01,138.17020608011254,125.14035582444653
2022-09-02,138.78291263644573,125.11644768520196
2022-09-05,139.4717011403176,126.01776781574377
2022-09-06,139.92317462089494,125.94499846185425
2022-09-07,139.6302924383744,125.72244099315218
2022-09-08,140.07498107612892,126.9661518707425
2022-09-09,140.24746568297468,127.21296579074108
2022-09-12,140.81090502850452,127.94770916556722
2022-09-13,141.3568459869637,128.90145722616572
2022-09-14,141.81923462723762,128.42850518957124
2022-09-15,142.97595950589385,127.52719899151153
2022-09-16,140.79297282936977,125.05510296661583
2022-09-19,141.81349776713623,125.70710133038514
2022-09-20,142.97337371581241,127.09098691015474
2022-09-21,141.8040331784155,126.39262124603235
2022-09-22,142.59623522285463,125.76096430609583
2022-09-23,140.28088610965685,123.6034497940225
2022-09-26,135.03657458247454,121.38460449584507
2022-09-27,134.92756804585275,121.321114175019
2022-09-28,133.99769046756973,120.25965409548125
2022-09-29,134.04699212063434,119.9707501471273
2022-09-30,135.21985402815628,121.94136041213426
2022-10-03,131.38925445688452,120.46474023165845
2022-10-04,134.09554464784844,123.22502964832216
2022-10-06,134.74601438848103,123.63520192067654
2022-10-07,134.63128107137018,123.51286079555616
2022-10-10,134.1715543643294,122.98748082890496
2022-10-11,131.99865102843214,121.15098463637366
2022-10-12,133.06766840696093,122.15001326372324
2022-10-13,132.46140636382637,121.37068594624989
2022-10-14,132.6577577095328,122.59299653136955
2022-10-17,133.67947867996818,123.49253330420544
2022-10-18,136.05382072129066,124.74194256696536
2022-10-19,135.90148125094748,124.92242393979413
2022-10-20,137.28206072847084,125.29121674037907
2022-10-21,136.9262131804443,125.37932575703563
2022-10-24,137.88383098466156,126.4810785747408
2022-10-25,138.00101595296854,125.95034853497191
2022-10-27,138.71496366514177,126.52530027285398
2022-10-28,139.55612499785227,126.88091294539386
2022-10-31,141.03024184552723,128.4887771070374
2022-11-01,142.96522081605755,129.43895845222414
2022-11-02,141.93589954101046,128.99275678121796
