Date,Dynamic_Portfolio,Nifty_50
2022-11-03,141.97128048436477,128.77768105539138
2022-11-04,142.49059083906533,129.23743903145873
2022-11-07,143.90525909898267,129.84842016799257
2022-11-09,143.20750500090801,129.52170346328097
2022-11-10,141.85924583668873,128.6029120002143
2022-11-11,141.1067031016418,130.8963100099871
2022-11-14,140.07651944150376,130.7497263660523
2022-11-15,140.61566507342937,131.27938360470122
2022-11-16,140.26621302318952,131.32396754734845
2022-11-17,139.77813101685038,130.85494447069973
2022-11-18,138.3766051618207,130.5963576033459
2022-11-21,137.71765843903603,129.54274151121763
2022-11-22,138.51357840016348,130.14373305810213
2022-11-23,138.23516368710096,130.3081642115779
2022-11-24,139.23097743873458,131.8550458991693
2022-11-25,139.15333244628226,132.05942147876058
2022-11-28,139.36560016418855,132.41609301993827
2022-11-29,140.05520690232362,132.81057731747367
2022-11-30,141.45647322410215,133.81138930252914
2022-12-01,140.5559287709168,134.19766736812105
2022-12-02,139.17572048588158,133.36733323376285
2022-12-05,139.633093588866,133.4026520758287
2022-12-06,139.65696576308872,132.98676748582264
2022-12-07,139.44067792550808,132.40004280058525
2022-12-08,139.74024232354597,132.74850810981948
2022-12-09,140.0687806236621,131.9442137844637
2022-12-12,140.05005656162126,131.9481427444095
2022-12-13,140.4610966394751,132.7388807647041
2022-12-14,140.45883283086965,133.11196476976886
2022-12-15,138.99872446199478,131.36141805917214
2022-12-16,137.27804316317693,130.32064771551913
2022-12-19,139.69733857413377,131.40100024075363
2022-12-20,139.19997482632635,131.15027129329135
2022-12-21,136.93494176551644,129.82201811445623
2022-12-22,135.6214227995647,129.3101944528662
2022-12-23,132.8949519375355,127.02358156186502
2022-12-26,134.64476277695354,128.50590012751042
2022-12-27,135.0043048668044,129.34551329493203
2022-12-28,135.53862717040334,129.27560009986837
2022-12-29,136.0384554862639,129.76424011128188
2022-12-30,135.30460307249965,129.1529106626961
2023-01-02,135.5711796835053,129.81024516710096
2023-01-03,135.88203612150977,130.0606397349934
2023-01-04,134.07892174000438,128.70813010486177
2023-01-05,133.30711904449106,128.34576017851444
2023-01-06,131.6635297778199,127.3991455487395
2023-01-09,132.27348134921968,129.12365245033385
2023-01-10,130.80748483737693,127.78935257427719
2023-01-11,130.500381314175,127.65773241609337
2023-01-12,130.62053652251544,127.39022876021006
2023-01-13,131.27111831857962,128.09216113974423
2023-01-16,130.03628855203743,127.65167178638974
2023-01-17,130.35045192088407,128.78197225987122
2023-01-18,131.18798148352886,129.58126482416125
2023-01-19,130.70455754293462,129.17109255180688
2023-01-20,130.08812451986176,128.59899697275063
2023-01-23,129.96641339692914,129.24742862110816
2023-01-24,128.83372723099754,129.24564526340228
2023-01-25,127.04057047357796,127.63098205050503
2023-01-27,122.60000121944108,125.57941013214713
2023-01-30,123.25692622106955,125.89755836038125
2023-01-31,124.48838624395684,125.99172800674141
2023-02-01,119.67684702247755,125.66466298997784
2023-02-02,116.51510500445835,125.62257296162247
2023-02-03,119.06772068655982,127.36063616827795
2023-02-06,118.52996484877444,126.72254242162172
2023-02-07,120.34634179259515,126.41509433962295
2023-02-08,123.38685067575469,127.486530076328
2023-02-09,122.2343014638837,127.64168219674032
2023-02-10,121.50015344032178,127.37810750080281
2023-02-13,120.48138185584492,126.76748860880296
2023-02-14,121.01063354953082,127.9013418652141
2023-02-15,121.75522039791444,128.51481691603982
2023-02-16,122.01592833756906,128.65748553251092
2023-02-17,121.33862615658865,128.0037038110357
2023-02-20,119.89472637157908,127.2932168875061
2023-02-21,119.07832739082771,127.16552568926807
2023-02-22,115.7865309521666,125.22239027891744
2023-02-23,115.61885051816229,124.91529050897059
2023-02-24,114.95605784809132,124.59108165103285
2023-02-27,114.0827924050525,124.06961671184536
2023-02-28,114.84598880827012,123.43652472625489
2023-03-01,117.75453117747827,124.48479074526549
2023-03-02,117.85815148283956,123.56457816902693
2023-03-03,121.33450835615821,125.50807582391155
2023-03-06,122.28318761951665,126.34339778685337
2023-03-08,122.95724586976056,126.6497870002143
2023-03-09,121.99061468616483,125.47419202749967
2023-03-10,120.51718443273244,124.2137203739704
2023-03-13,118.34712496331012,122.3690179494956
2023-03-14,117.40299478354638,121.57720712808104
2023-03-15,118.12669708924889,121.06966073848872
2023-03-16,118.54408881468804,121.16559981007269
2023-03-17,119.85291559870268,121.98202932731776
2023-03-20,118.22582069526352,121.18557898937148
2023-03-21,119.5930662125025,122.0351678139604
2023-03-22,119.62181124923113,122.35189492902263
2023-03-23,119.1866019719814,121.81688761725604
2023-03-24,117.1577076135012,120.87634754966679
2023-03-27,117.21810317611491,121.16631036665862
2023-03-28,116.08232505476866,120.92377371865774
2023-03-29,118.44382315807762,121.84398629489628
2023-03-31,119.76010145817258,123.83457573920202
2023-04-03,120.58156559609847,124.107791712737
2023-04-05,121.75515913669322,125.2420072136822
2023-04-06,121.42795596852652,125.54232186485743
2023-04-10,122.63160768378359,125.71994707886036
2023-04-11,123.49378351276411,126.42080665727462
2023-04-12,123.30383185251696,127.06352598798047
2023-04-13,123.26772482611767,127.17480472233152
2023-04-17,122.83545608428291,126.31058679156146
2023-04-18,122.3244921587111,125.9774611450943
2023-04-19,122.04903129989553,125.68213432250272
2023-04-20,122.37681655227917,125.72278930520415
2023-04-21,122.47426853632203,125.7199470788604
2023-04-24,123.34414959583131,126.57131926115521
2023-04-25,123.41762601897142,126.75571566144768
2023-04-26,124.06260291001932,127.0720805319759
2023-04-27,124.64492433852493,127.79577544851475
2023-04-28,125.34226494206452,128.86542782751394
2023-05-02,126.46185487172536,129.45500867157713
2023-05-03,125.91756168476435,129.04269079698284
2023-05-04,126.24917410494433,130.226492001641
2023-05-05,125.73320035389624,128.89396155080814
2023-05-08,127.50764661188559,130.28783672022715
2023-05-09,127.29550530837761,130.2988851785144
2023-05-10,127.91300606518489,130.64949608998853
2023-05-11,127.67880709805871,130.5203837785786
2023-05-12,126.9334687575641,130.6473644202307
2023-05-15,127.81073099855841,131.24692092146122
2023-05-16,127.41244569042671,130.44548275493128
2023-05-17,126.90122939484655,129.69825587616396
2023-05-18,126.11052196940481,129.328738586511
2023-05-19,126.13468216136246,129.8526974399903
2023-05-22,126.89934765345254,130.64450826140487
2023-05-23,126.50411820688406,130.8841887505799
2023-05-24,126.76890005367756,130.4376387675218
2023-05-25,127.51535976057636,130.69265891946387
2023-05-26,127.94437628597976,131.96383071922847
2023-05-29,128.0011247007546,132.67218597300027
2023-05-30,128.5411078749649,132.92327716499653
2023-05-31,127.25321062357199,132.21386304258687
2023-06-01,127.13799403609735,131.88108570817164
2023-06-02,127.72097618527255,132.21171744034697
2023-06-05,128.41567189671963,132.63793993205437
2023-06-06,128.96765132872883,132.6746798872921
2023-06-07,129.99875330604615,133.58348176070936
2023-06-08,130.52420326846064,132.92827892606226
2023-06-09,130.51430729236307,132.42073253646996
2023-06-12,130.8535767914828,132.69251346435098
2023-06-13,131.41500383090067,133.51036409476794
2023-06-14,131.9284650418227,133.79391797000423
2023-06-15,131.87228307729563,133.3102657871744
2023-06-16,132.16445690076904,134.29396868423896
2023-06-19,131.34454129687032,133.79069956664435
2023-06-20,132.44218633638064,134.22762220458708
2023-06-21,133.18835048925166,134.5140322386492
2023-06-22,132.52746448508609,133.90341334664936
2023-06-23,131.90479632554397,133.14905303705845
2023-06-26,131.74461480762395,133.33237663623098
2023-06-27,132.4891708691726,134.23262396565278
2023-06-28,133.68523727325615,135.33616014106386
2023-06-30,135.3910167219649,136.88376631772329
2023-07-03,134.8952812383428,137.8360793326678
2023-07-04,134.7473744225975,138.31009023790017
2023-07-05,136.96406331602458,138.37785783072394
2023-07-06,138.44435599794585,139.082646369084
2023-07-07,137.24081635900058,137.9020635677857
2023-07-10,136.46562350331183,138.07397646413696
2023-07-11,138.14461875410666,138.66961793790375
2023-07-12,137.76373847843848,138.27656868602233
2023-07-13,136.5305313329948,138.48664265078315
2023-07-14,135.76145896212094,139.56200734743402
2023-07-17,136.38415614835836,140.61025943396254
2023-07-18,135.6952746151081,140.87990869208573
2023-07-19,136.6997491886449,141.4784063246784
2023-07-20,137.88861576437574,142.51988722491734
2023-07-21,137.2945479185222,140.84959161108563
2023-07-24,137.3821064219426,140.33134507525799
2023-07-25,137.39874852750063,140.3901958795523
2023-07-26,137.48695550415502,141.08714043050284
2023-07-27,137.2688367635641,140.24253943449756
2023-07-28,138.36910013451524,140.14374420408774
2023-07-31,139.28071276697452,140.91237137532576
2023-08-01,137.34043372602048,140.7679194011488
2023-08-02,135.91197489680832,139.29129922067298
2023-08-03,134.31066939109064,138.2576623078435
2023-08-04,133.72982948463448,139.22316938331522
2023-08-07,134.66826178689513,139.79598945143948
2023-08-08,134.36983989875867,139.60730184666724
2023-08-09,135.9277934627032,140.04744288796982
2023-08-10,135.93027324037737,139.4093491413136
2023-08-11,135.30728792163998,138.5904396422588
2023-08-14,135.49045003705314,138.635023584906
2023-08-16,136.12647651826853,138.8522309804904
2023-08-17,136.31198495224567,138.14067125584083
2023-08-18,135.86671754181762,137.74762200395938
2023-08-21,137.2799294459932,138.3429012331922
2023-08-22,138.4341142635957,138.3632287245429
2023-08-23,139.14323094287093,138.70242893319576
2023-08-24,138.25333101560335,138.29367777401325
2023-08-25,136.39763548611575,137.43125713343116
2023-08-28,136.8464499349447,137.71837772407923
2023-08-29,137.78787379258753,137.97945850572492
2023-08-30,137.97467514084204,138.01369061418876
2023-08-31,137.87614978892597,137.34565596354852
2023-09-01,138.95943908883734,138.6403736580237
2023-09-04,138.92602388805358,139.30734944002603
2023-09-05,139.7816137611153,139.6361978144955
2023-09-06,139.88758399565168,139.8940741252634
2023-09-07,140.77953372186408,140.72155210079572
2023-09-08,141.45596898762608,141.38423667831827
2023-09-11,143.24730959561253,142.64257666208974
2023-09-12,142.25360955366457,142.6201035684991
2023-09-13,141.98889292295138,143.16795662874094
2023-09-14,142.20832086803233,143.40407040250415
2023-09-15,142.69924712251938,144.0407291035064
2023-09-18,143.70132955766934,143.61950837286474
2023-09-20,142.90693207130118,141.96526297838602
2023-09-21,141.97952792666192,140.8306852329068
2023-09-22,140.654423668866,140.34490138031913
2023-09-25,141.59880826939334,140.34704698255905
2023-09-26,142.066319518838,140.27677154296137
2023-09-27,142.13999779229977,140.64592658808033
2023-09-28,140.47656812879535,139.2698989282023
2023-09-29,141.76744238807987,140.0884601152052
2023-10-03,142.02267338370018,139.30698719549198
2023-10-04,139.19730870220852,138.64607204319324
2023-10-05,140.62227978732963,139.4282555194924
2023-10-06,141.4155398302899,140.19688269073043
2023-10-09,140.32589935705712,139.18999614348928
2023-10-10,142.7276149305342,140.45618011467022
2023-10-11,143.64424838734735,141.32289195973212
2023-10-12,143.91126527066064,141.19912972143987
2023-10-13,144.75244178276665,140.89275444056102
2023-10-16,145.22158621306954,140.7550736526736
2023-10-17,145.90689807384268,141.32396476085208
2023-10-18,144.79480509755757,140.32242828672858
2023-10-19,145.49934251232162,139.99143431001923
2023-10-20,144.77580926738383,139.40614467043585
2023-10-23,142.42580602587486,137.54502978207404
2023-10-25,140.87383441097842,136.40653700913114
2023-10-26,139.02808382147055,134.5168883974751
2023-10-27,142.63013671310568,135.87224025395048
2023-10-30,142.11534270870172,136.54028883707278
2023-10-31,142.12357059380375,136.10300395459606
2023-11-01,141.61608488807354,135.45779070959838
2023-11-02,143.19443539113632,136.4857153047762
2023-11-03,145.49488329461158,137.1801520089528
2023-11-06,147.74602432725476,138.47237578913615
2023-11-07,148.68818885421868,138.43634639048437
2023-11-08,149.5209894232639,138.698862217784
2023-11-09,149.32644357208576,138.35503642508152
2023-11-10,149.90509321176728,138.5693876618401
2023-11-13,152.4868043157915,138.69922446231803
2023-11-15,153.39148046515942,140.3534559243147
2023-11-16,154.0655429331729,140.9936813407287
2023-11-17,154.54551430200394,140.75543589720763
2023-11-20,153.56634567135362,140.4857866390844
2023-11-21,153.5624126054407,141.12351814120663
2023-11-22,153.5883718458333,141.3264586751439
2023-11-23,153.33731503696671,141.2561971680283
2023-11-24,153.03979614439848,141.20411755002354
2023-11-28,155.05600665071208,141.88179347826122
2023-11-29,156.26197617733075,143.35770310215108
2023-11-30,158.17181880301163,143.61843557174484
2023-12-01,159.379901912681,144.57966537521884
2023-12-04,163.0375273043531,147.5678623337023
2023-12-05,163.3955060829378,148.7684103818173
2023-12-06,164.26062119493764,149.3576289813465
2023-12-07,164.73649076383802,149.09691044423482
2023-12-08,164.02343300841554,149.58376709794243
2023-12-11,165.00164509440165,149.78135755876207
2023-12-12,163.82773596870928,149.1343609560585
2023-12-13,165.88327310586848,149.2766673279956
2023-12-14,168.60058184684797,151.10531953311738
2023-12-15,169.91952775686067,153.05953126671943
2023-12-18,171.06039407944698,152.78846089542435
2023-12-19,172.8709818914781,153.03420201430296
2023-12-20,167.9648416044818,150.8731347192999
2023-12-21,168.76411371472042,151.6214343991872
2023-12-22,170.9418396497937,152.29447081089316
2023-12-26,171.42756940303778,152.9503842021262
2023-12-27,173.27290606004564,154.47266112636916
2023-12-28,174.43468422902865,155.35684430395594
2023-12-29,175.55401857879028,155.01944138549104
2024-01-01,175.4120255807654,155.09434240913836
2024-01-02,175.56099058621948,154.55149110996226
2024-01-03,175.84469699293578,153.49252494471634
2024-01-04,177.88592386688904,154.50012204854343
2024-01-05,177.8719845152442,154.87249549702221
2024-01-08,177.20853907733337,153.4614973071303
2024-01-09,179.03112079514224,153.6886942923641
2024-01-10,178.74836884798654,154.21549537218718
2024-01-11,179.06504997683635,154.4187981506585
2024-01-12,180.64011450208432,156.18326341085037
2024-01-15,181.89251230695334,157.63062537896394
2024-01-16,181.43854199334874,157.16589350679502
2024-01-17,179.32195446662362,153.88200748118598
2024-01-18,179.4940149655029,153.09947569283486
2024-01-19,182.29080268276337,154.24189742572355
2024-01-23,178.91886954975752,151.50551614830442
2024-01-24,182.07484948189577,153.04026264400653
2024-01-25,183.71550309284092,152.3172922165357
2024-01-29,188.62616068187336,155.0636630836042
2024-01-30,185.690915999931,153.5264087411282
2024-01-31,187.17497017853984,154.9787724703075
2024-02-01,185.9792209424913,154.77725304954205
2024-02-02,188.76589661510087,155.8925761047905
2024-02-05,190.55615485878562,155.30691028819098
2024-02-06,193.08534150116895,156.43186068855482
2024-02-07,196.70926050045293,156.4397046759643
2024-02-08,198.65373457177057,154.92348838142493
2024-02-09,197.0155509323124,155.38395691407823
2024-02-12,193.9255833204822,154.19660292649039
2024-02-13,193.65525310762408,155.10396975425368
2024-02-14,196.455105581495,155.7944914309666
2024-02-15,198.98419708876744,156.29881941719907
2024-02-16,201.2470939882991,157.22580317972714
2024-02-19,200.84216809645326,157.80754003638086
2024-02-20,200.6321351467228,158.34040174590754
2024-02-21,197.78394009124554,157.3281790580308
2024-02-22,201.44041825372165,158.4866370777904
2024-02-23,201.88001906649626,158.45275328137853
2024-02-26,201.23965878646158,157.80611892320897
2024-02-27,202.98392020466287,158.35039133555696
2024-02-28,200.88627920328705,156.5870128089671
2024-02-29,200.0030210327043,156.81278868102905
2024-03-01,203.68274801122323,159.35192780968046
2024-03-04,206.67922625163524,159.82879487373867
2024-03-05,208.3604904629895,159.47712509362668
2024-03-06,209.1627799223536,160.31708657310026
2024-03-07,211.50442538121314,160.45618847415957
2024-03-11,209.5012432562636,159.3084166681532
2024-03-12,207.05254083521666,159.33016527267577
2024-03-13,198.4311995420663,156.91906565431432
2024-03-14,201.85571534632004,157.98159853497205
2024-03-15,198.8926225486048,157.10204094143492
2024-03-18,200.97276449577836,157.33280464208048
2024-03-19,198.8210551308346,155.63326474836862
2024-03-20,198.94613279232954,155.78770631219498
2024-03-21,203.09309349241337,157.02071704354995
2024-03-22,204.9305531415668,157.62563755038022
2024-03-26,206.1555895461038,156.96899967007917
2024-03-27,206.23586776324157,157.81752962603025
2024-03-28,208.70903074741355,159.26739944091773
2024-04-01,209.3857511543425,160.23112315868354
2024-04-02,210.60857508756965,160.16906788351147
2024-04-03,209.91816091697353,160.03602661215575
2024-04-04,210.42281090447952,160.60670107804012
2024-04-05,209.68305815074353,160.5999159592685
2024-04-08,210.52148403504847,161.68848864892854
2024-04-09,210.2416583736066,161.520490780041
2024-04-10,213.7460368163321,162.31266384598956
2024-04-12,211.49159831297587,160.64058487445197
2024-04-15,209.95089971869692,158.87933801761994
2024-04-16,209.38602753782317,157.99051532350143
2024-04-18,208.7491324815503,156.90587159378714
2024-04-19,209.34736366447206,157.9840924492638
2024-04-22,212.07998016822287,159.33516703374147
2024-04-23,211.41791752831392,159.56058066126937
2024-04-24,211.72085321281298,159.80597346809606
2024-04-25,214.25387713461467,161.00402760191926
2024-04-26,215.5375265088857,159.93115681956021
2024-04-29,215.78426768057884,161.52513029657274
2024-04-30,216.73201961013825,161.25013096533186
2024-05-02,219.92033515590026,161.55936240503655
2024-05-03,219.13633765300133,160.32991838909334
2024-05-06,217.62304866735747,160.09344237079608
2024-05-07,214.29769541288857,159.09334094232653
2024-05-08,216.70621251782052,159.09334094232653
2024-05-09,213.66993312993307,156.63230730820018
2024-05-10,216.835278205504,157.32923792666864
2024-05-13,214.7797843907115,157.67771716838496
2024-05-14,216.3684563942454,158.48949323661625
2024-05-15,218.10028246538204,158.366093242858
2024-05-16,219.63232408546082,159.8163113697974
2024-05-17,219.99735050256822,160.2603674385637
2024-05-21,221.5976092410273,160.7094252683957
2024-05-22,221.42110137282023,161.19984863751506
2024-05-23,223.87406269456562,163.8381452411103
2024-05-24,222.51214039020869,163.762881972929
2024-05-27,221.64325080616882,163.58704011663195
2024-05-28,219.23152317811068,163.27103749063775
2024-05-29,219.13485018536332,161.9624012465674
2024-05-30,217.42565489880946,160.42123187662767
2024-05-31,218.22439789948626,160.72118428326888
2024-06-03,225.07170205938914,165.95142412258838
2024-06-04,208.05662115599236,156.11156685808072
2024-06-05,219.14096432667986,161.36069914309695
2024-06-06,220.39351929930942,162.79488098316546
2024-06-07,224.81521890995313,166.1386766817067
2024-06-10,225.74634099647497,165.91788863822842
2024-06-11,226.64668148538362,165.95819530887792
2024-06-12,227.43934540939637,166.37264485323
2024-06-13,228.16075082997,166.91443728376825
2024-06-14,230.09783573584042,167.3902315467065
2024-06-18,231.23254042815486,168.0486527847134
2024-06-19,229.63170745581027,167.74975924671003
2024-06-20,229.20084857669423,168.1135642187113
2024-06-21,228.96487368099588,167.64346834094263
2024-06-24,230.20310630113082,167.90562192370825
2024-06-25,229.19278069825987,169.2142581677786
2024-06-26,229.36270995093682,170.2664392142529
2024-06-27,230.23179209693637,171.51977743695858
2024-06-28,231.92773871412254,171.27795134554367
2024-07-01,233.1772907857008,172.21492469772116
2024-07-02,231.71973550128382,172.08581238631123
2024-07-03,232.82291405171526,173.2460676962588
2024-07-04,234.15301830260535,173.35770867514384
2024-07-05,235.94194333982867,173.51249855102213
2024-07-08,235.50657156404156,173.48896658879366
2024-07-09,237.31943534944142,174.2925364250814
2024-07-10,235.35621628370993,173.51677582301983
2024-07-11,235.960048627036,173.45614166101961
2024-07-12,236.78780951077437,174.78439483985474
2024-07-15,239.6702754151578,175.38751805649704
2024-07-16,238.27100165528736,175.57513286014935
2024-07-18,237.23558169102287,176.91514505385769
2024-07-19,231.70762658870277,174.98948097603196
2024-07-22,234.42403380345914,174.8350394122056
2024-07-23,232.47274809170372,174.61961537432705
2024-07-24,233.46677384247752,174.15201341085023
2024-07-25,234.7439622734912,174.0992232362595
2024-07-26,241.9736693917098,177.15768170185854
2024-07-29,243.53535350898372,177.16659849038797
2024-07-30,244.7999142076422,177.31783558333657
2024-07-31,246.26851171697015,177.9873052796308
2024-08-01,246.58281897808362,178.41352777133815
2024-08-02,245.033308751232,176.3219974943827
2024-08-05,236.97296781448847,171.59895573260363
2024-08-06,234.17095355307285,171.14920127866776
2024-08-07,241.22224605870366,173.3245354353179
2024-08-08,240.80232706483415,172.0369511716663
2024-08-09,246.8127058714226,173.82387559296671
2024-08-12,246.08368232779037,173.67764026108387
2024-08-13,243.31889863784068,172.1938866497845
2024-08-14,244.21559816655096,172.22777044619636
2024-08-16,249.57945618086933,175.06259864197338
2024-08-19,249.20323585032676,175.28730171291534
2024-08-20,250.58605876421754,176.1875351098551
2024-08-21,250.5119636951355,176.6965026126193
2024-08-22,251.58369284657397,176.99111887862495
2024-08-23,255.55333507183363,177.07422613421576
2024-08-26,256.37082874729833,178.41138216909823
2024-08-27,255.67734855895375,178.46238898598307
2024-08-28,258.03931075332065,178.7092029059816
2024-08-29,258.04284224103566,179.41968982951127
2024-08-30,259.60662566159806,180.0185497066379
2024-09-02,258.12758759157185,180.3238521863968
2024-09-03,258.0499453728575,180.3320584183403
2024-09-04,257.10978217675495,179.75317772051244
2024-09-05,256.7074097370095,179.37082861486635
2024-09-06,255.04083172157812,177.28109562809885
2024-09-09,255.90101447471977,177.88208717498333
2024-09-10,257.5208952530177,178.6289518092167
2024-09-11,257.79850224319824,177.7540337322113
