Date,Dynamic_Portfolio,Nifty_50
2024-09-12,264.2443442975143,181.10996462264183
2024-09-13,262.5170038057581,180.87883867746223
2024-09-16,263.81294874240245,181.07322466740408
2024-09-17,263.71669995723784,181.3214736330566
2024-09-18,264.0694663197135,181.02900296929087
2024-09-19,263.2084228656407,181.30185669829183
2024-09-20,268.3894150161266,183.9779521257627
2024-09-23,273.29126376630006,185.03442437671677
2024-09-24,273.77088587123654,185.04405172183218
2024-09-25,273.57238604912084,185.4988079368338
2024-09-26,278.0420049306943,187.01038471484142
2024-09-27,276.8010026587268,186.7457232853019
2024-09-30,270.90002042897447,184.11991018564785
2024-10-01,270.8111909135433,184.0204043986521
2024-10-03,265.4948546579426,180.1198388513396
2024-10-04,262.5686523028078,178.4399158923925
2024-10-07,262.31306806938267,176.878767343154
2024-10-08,267.4123887760528,178.42957799069117
2024-10-09,267.4804866636528,178.20700658950702
2024-10-10,265.75758038591846,178.32470819809566
2024-10-11,266.8903849118739,178.0807504369229
2024-10-14,268.93344059818855,179.24848748974597
2024-10-15,267.90069883532965,178.74487006009943
2024-10-16,264.9209522252995,178.1310466972218
2024-10-17,258.1497564858359,176.55134008185638
2024-10-18,257.01194013324533,177.29465193316003
2024-10-21,257.7299110767549,176.77425979509246
2024-10-22,254.2091213837298,174.5700296706141
2024-10-23,253.76646873091372,174.30894888896842
2024-10-24,250.51814985441436,174.0514348227345
2024-10-25,247.87559527962839,172.4920696312019
2024-10-28,250.38464778997306,173.62164561561536
2024-10-29,250.31045290988715,174.53257915879044
2024-10-30,248.0443380961151,173.63376687502253
2024-10-31,245.47185933110512,172.66718699843088
2024-11-01,247.8425601326979,173.37339664996279
2024-11-04,245.46936072619943,171.16916652548443
2024-11-05,245.71970607194913,172.7239061329674
2024-11-06,249.35798516581752,174.6552825284448
2024-11-07,244.99570786528037,172.62438641348953
2024-11-08,244.07436836681458,172.2595086403683
2024-11-11,245.41909766990923,172.21029911367143
2024-11-12,243.65572234111804,170.3709328298322
2024-11-13,240.39550884936372,168.05685901665674
2024-11-14,241.63836722538505,167.86888196847042
2024-11-18,241.21588638291834,167.30606542247762
2024-11-19,242.83223387470395,167.76759282376878
2024-11-21,241.06448549661854,166.5648991734139
2024-11-22,246.19140025450483,170.54071405642566
2024-11-25,248.88674616243836,172.7852508515535
2024-11-26,248.8748723040987,172.58979206049173
2024-11-27,250.0379664480168,173.16332268520193
2024-11-28,246.60175195432677,170.58993751560462
2024-11-29,248.2669463964692,172.13752975978196
2024-12-02,250.1873483736365,173.17152891714545
2024-12-03,250.48696511146778,174.46339045279475
2024-12-04,249.08339690854734,174.53685643078813
2024-12-05,252.36872539756052,176.25566494721286
2024-12-06,253.24045766002223,176.0373847505085
2024-12-09,250.74940983333005,175.61793344509064
2024-12-10,250.92305960939512,175.55409481221267
2024-12-11,252.3609073908984,175.7805812408605
2024-12-12,250.9870243374573,175.1164476852019
2024-12-13,253.21495757013878,176.68296024004016
2024-12-16,252.77614961343696,175.96925491315068
2024-12-17,249.5291236377605,173.59917252202465
2024-12-18,249.47802734050543,172.62081969807772
2024-12-19,248.47726940919844,170.8577894835398
2024-12-20,243.7838616110096,168.25979955059404
2024-12-23,244.3101862839718,169.44358682277007
2024-12-24,244.95497969469042,169.25955266701163
2024-12-26,246.2091529259071,169.42040317259352
2024-12-27,247.42529712837583,169.87124436013144
2024-12-30,246.72270321610864,168.66926126636247
2024-12-31,246.47590535319293,168.66855070977653
2025-01-01,246.28987549007442,169.36833748707082
2025-01-02,250.80191818810673,172.54806427667032
2025-01-03,247.4318239449103,171.2362235617222
2025-01-06,244.40054062865082,168.46346457359937
2025-01-07,243.04771850524497,169.11866740824644
2025-01-08,242.0687893607263,168.98348053465082
2025-01-09,240.69269827503905,167.8246602703572
2025-01-10,240.1316314878896,167.1469843421195
2025-01-13,233.23537397032112,164.6820217480474
2025-01-14,230.9975008244141,165.32475501123537
2025-01-15,232.3660423226213,165.58975082034473
2025-01-16,230.8404563096874,166.29311824553287
2025-01-17,230.41400405518758,165.51841651210918
2025-01-20,229.70907120542762,166.5281592181762
2025-01-21,225.71104391590728,164.2447507980528
2025-01-22,227.3343204132721,165.17708463369854
2025-01-23,229.52271175441453,165.53375617487626
2025-01-24,225.58107174822555,164.72660569069467
2025-01-27,219.98735797149894,162.85016507204787
2025-01-28,218.48479256119708,163.7639547740488
2025-01-29,222.52944920508276,165.2323687225811
2025-01-30,222.32968078382433,165.84869993223265
2025-01-31,225.30667389812834,167.69554795894734
2025-02-01,229.1238293391454,167.50829539982902
2025-02-03,229.51053432677674,166.644439713593
2025-02-04,230.00393422445813,169.3422976780685
2025-02-05,229.4642905231621,169.03592239718967
2025-02-06,226.56925828574614,168.372861642651
2025-02-07,227.7208924078034,168.06326795841233
2025-02-10,223.62033032587604,166.7910233575278
2025-02-11,218.36962969134672,164.58109484787983
2025-02-12,218.06193783862201,164.3916966865216
2025-02-13,218.71610861859114,164.2929014561118
2025-02-14,216.7019714777484,163.5642187109893
2025-02-17,217.22499498035847,163.7800049934018
2025-02-18,218.5165667138776,163.67871584870016
2025-02-19,217.57463958937504,163.59025851999166
2025-02-20,217.45075309641376,163.44937326122647
2025-02-21,215.38356385563534,162.6129784971647
2025-02-24,212.4889517825658,160.8827592779187
2025-02-25,211.91266330631117,160.84139373863133
2025-02-27,211.22762753504102,160.82356016157243
2025-02-28,205.38119837500437,157.8250113689056
2025-03-03,206.46957802755608,157.78650198844403
2025-03-04,206.4047036921571,157.52505896226435
2025-03-05,209.91301229783718,159.34158990797894
2025-03-06,209.8200653223306,160.8210523147985
2025-03-07,206.97140912362448,160.87669864821504
2025-03-10,204.88933742648672,160.21900189927612
2025-03-11,205.9807402412465,160.48721611174534
2025-03-12,204.53540674204888,160.29175732068353
2025-03-13,203.98504610328627,159.76887126832415
2025-03-17,206.18847678363085,160.5646110496845
2025-03-18,206.24660118521612,162.88690502728554
2025-03-19,211.03265932093404,163.40977714716283
2025-03-20,213.55705914620577,165.42890031476279
2025-03-21,215.1301086099722,166.5684658888256
2025-03-24,215.59856664084248,168.76520033794645
2025-03-25,215.32864211928626,168.83868024842187
2025-03-26,212.60815455062271,167.54181695170683
2025-03-27,213.22067588452722,168.291537744766
2025-03-28,210.87124929706226,167.77365345347235
2025-04-01,207.19960910577905,165.25091285622585
2025-04-02,208.00178634861564,166.43970188946764
2025-04-03,207.93123786903953,165.85297720423026
2025-04-04,207.4318110794066,163.3873040535722
2025-04-07,199.61465505876052,158.0882377527911
2025-04-08,203.59486825478487,160.75792423850638
2025-04-09,204.18538509370302,159.78278981791928
2025-04-11,207.2375528502093,162.84588780005004
2025-04-15,211.4373714743203,166.41260321182733
2025-04-16,212.17282589419173,167.18763932482085
2025-04-17,215.88406171381362,170.1440980891323
2025-04-21,218.61031504430306,172.09794757820032
2025-04-22,220.62887368647768,172.3954060705497
2025-04-23,220.44303097577878,173.54887626172567
2025-04-24,218.70593253354684,172.96215157648828
2025-04-25,214.87485383547775,171.48303748172066
2025-04-28,217.583177517837,173.5456717908479
2025-04-29,217.43351690227973,173.59881027749054
2025-04-30,216.3801091478839,173.58632677354936
2025-05-02,214.60101467490418,173.67549465884377
2025-05-05,215.9953465502538,174.49192417608884
2025-05-06,215.74242865634153,173.91018731943515
2025-05-07,216.23900281845528,174.15843628508767
2025-05-08,213.30086428035918,173.15547869779232
2025-05-09,211.96298646459508,171.25940721189866
2025-05-12,219.7147098803227,177.79861767485835
2025-05-13,218.7740599728365,175.3279566956166
2025-05-14,219.05670335262462,175.95962756803522
2025-05-15,222.7856551001786,178.77875385651114
2025-05-16,222.38900698119045,178.47701809216403
2025-05-19,223.12949651729176,177.94663636444707
2025-05-20,220.23453112070436,176.0808958920356
2025-05-21,221.37102473429653,177.00502349573784
2025-05-22,221.48391443996098,175.5515869654386
2025-05-23,223.16269872545817,177.28822905892224
2025-05-26,223.75578166993128,178.3439768208083
2025-05-27,221.73895296711947,177.0959747387382
2025-05-28,221.7939107715035,176.56988421550105
2025-05-29,221.72165943233355,177.1487649133289
2025-05-30,220.89151763955866,176.55740071155984
2025-06-02,221.00991513732455,176.31415350697304
2025-06-03,219.77513794743993,175.07222598708861
2025-06-04,220.62683741796232,175.62648798908597
2025-06-05,221.1065931048225,176.55883575721384
2025-06-06,224.47231736540496,178.35753312586954
2025-06-09,226.8404382908664,179.07193507686284
2025-06-10,225.78313342323816,179.07943075222042
2025-06-11,225.48911532139886,179.34444049381187
2025-06-12,223.73556382626472,177.53824744979858
2025-06-13,222.86780612658848,176.32842036862013
2025-06-16,225.82435879534043,177.95413203980465
2025-06-17,224.25878072222937,177.29001241662812
2025-06-18,222.999972254108,176.99504783857057
2025-06-19,222.9906978946061,176.8609337660949
2025-06-20,227.00360811930906,179.13757099992873
2025-06-23,227.61850599366812,178.13532396921931
2025-06-24,229.38126259859553,178.652135459393
2025-06-25,230.45203530091024,180.08167778292977
2025-06-26,233.64923203627228,182.25202411099627
2025-06-27,235.39835449703773,182.88547834112077
2025-06-30,234.81987831829224,182.02411656917656
2025-07-01,236.23163660575418,182.2006689820595
2025-07-02,234.2343067373672,181.57007091076088
2025-07-03,231.3307685002552,181.22695567464433
2025-07-04,231.89988980214721,181.6242821985235
2025-07-07,232.5604697540178,181.6264278007634
2025-07-08,234.17704585930397,182.0629881941721
2025-07-09,233.90694561270072,181.73199421746276
2025-07-10,232.31735462020026,180.8699218889326
2025-07-11,230.82005198372227,179.40471241127807
2025-07-14,230.1851318290728,178.92285751863622
2025-07-15,230.52610307569248,179.7325019171097
2025-07-16,230.23384465848665,179.84842016799243
2025-07-17,229.2074169766494,179.13078588115718
2025-07-18,228.20801969917792,178.11035696133695
2025-07-21,229.1196139223936,178.98276719156843
2025-07-22,229.45136275203672,178.77019931251573
2025-07-23,229.9620047038327,179.9044148134609
2025-07-24,228.2271186727806,178.77875385651117
2025-07-25,226.19747438018064,177.17302136462544
2025-07-28,222.78952043120282,176.059495599565
2025-07-29,223.36425711505152,177.05959702803455
2025-07-30,223.26658484912107,177.30178536398344
2025-07-31,223.15969006141054,176.683308552092
2025-08-01,220.70833734913205,175.23522209491043
2025-08-04,222.95334016981832,176.35802689303435
2025-08-05,223.08379046714137,175.83586532974297
2025-08-06,223.26476758420077,175.2983501712025
2025-08-07,222.89254075010098,175.45493733726875
2025-08-08,220.65785991229782,173.79392075650048
2025-08-11,222.10923843985364,175.3757590416237
2025-08-12,220.55088783325758,174.6791767352072
2025-08-13,222.57754519973074,175.6204273593824
2025-08-14,222.8526808098441,175.70568021721311
2025-08-18,226.35674694817536,177.45799635303362
2025-08-19,227.18164217073053,178.19774148892552
2025-08-20,227.0558969403444,178.69637108998842
2025-08-21,227.49537420912327,178.9331954203376
2025-08-22,226.24054066555445,177.40913513838873
2025-08-25,226.0521088240447,178.10571744480526
2025-08-26,222.707368490012,176.2817047562152
2025-08-28,220.44340100693773,174.7754780513252
2025-08-29,220.08775377776118,174.24724192584816
2025-09-01,221.80309472010916,175.66109627456592
2025-09-02,222.46395219354974,175.3368734841461
2025-09-03,223.26173996345693,176.3031050486858
2025-09-04,222.15828619129084,176.44042359203925
2025-09-05,222.90645339030954,176.4882120055642
2025-09-08,222.75563355794765,176.7175545930379
2025-09-09,223.6836294301146,177.39843499215337
2025-09-10,226.50810396016843,178.14387851321482
2025-09-11,226.6825373095144,178.37500445839441
2025-09-12,229.41224772360854,179.1489817027501
2025-09-15,229.37859599400147,178.82939842886202
2025-09-16,230.2511288139567,180.04137111228033
2025-09-17,231.74220454222439,180.69158611834374
2025-09-18,232.02344435274938,181.35748909922611
2025-09-19,231.6976439090945,180.66876471270118
2025-09-22,232.1672732725638,179.77921752951465
2025-09-23,231.78894603692174,179.54488711345732
2025-09-24,230.68967150223423,178.7416655892215
2025-09-25,229.6437578162027,177.5571538279774
2025-09-26,226.96043040615783,175.87259135249857
2025-09-29,227.60496735190145,175.73135778168145
2025-09-30,227.0880255576858,175.561576555088
2025-10-01,228.6318654483576,177.16803353604178
2025-10-03,228.46834985109126,177.5814102792739
2025-10-06,229.12022066712578,178.88968427881028
2025-10-07,229.65656877731035,179.10832672004864
2025-10-08,227.84406913071263,178.66498120786832
2025-10-09,229.4324768023872,179.6326338855799
2025-10-10,231.4515919485739,180.37129228786972
2025-10-13,231.44560932122326,179.95755330010354
2025-10-14,230.42595458859626,179.373684773692
2025-10-15,232.98136733156076,180.64379770481872
2025-10-16,234.40171266366892,182.51097322288413
2025-10-17,235.34762557518297,183.39943367246866
2025-10-20,235.12995678738204,184.3503255742413
2025-10-21,235.5039162789843,184.53186581570793
2025-10-23,234.24186567813544,184.69451361147782
2025-10-24,232.26001889061493,184.00792089471068
2025-10-27,233.74625346761462,185.22702700895255
2025-10-28,234.33023119905795,185.01408295288377
2025-10-29,234.27972434287537,185.8536961203054
2025-10-30,233.74852336250513,184.59785005082577
2025-10-31,233.66884778677098,183.48681820005714
2025-11-03,233.8344211846759,183.78107222152877
2025-11-04,231.96941181990553,182.59906830705862
2025-11-06,230.5416858680712,181.97167470663774
2025-11-07,232.10919355604426,181.84756415629357
2025-11-10,231.7024910170326,182.43285379587698
2025-11-11,234.29547266387743,183.29314276670127
2025-11-12,235.4433925317408,184.58323487712678
2025-11-13,233.60268541646536,184.60712908388925
2025-11-14,235.03459654682098,184.82755488283348
2025-11-17,235.99741261081525,185.56514048400336
2025-11-18,234.500044135857,184.82755488283348
2025-11-19,235.3482309079039,185.84477933177595
2025-11-20,236.6709021886048,186.83989293166184
2025-11-21,235.65448827096876,185.95534750954107
2025-11-24,234.4617522489592,185.18029746406543
2025-11-25,235.0179533483906,184.64743575453872
2025-11-26,237.1092872827722,186.93370033348796
2025-11-27,235.2337892147242,187.0068179994294
2025-11-28,235.56113475158787,186.91692562506694
2025-12-01,236.4242875043893,186.7229018796591
2025-12-02,236.04022998799354,185.69889231194497
2025-12-03,233.14372166394733,185.3693333808896
2025-12-04,233.88540705473307,185.70995470271433
2025-12-05,234.49404454163152,186.7992240164783
2025-12-08,230.56384302379644,185.18779313942298
2025-12-09,230.46185523873731,184.3253585663588
2025-12-10,229.858619168683,183.74291115311917
2025-12-11,231.8585242668253,184.7455204283626
2025-12-12,233.16988675663825,185.80411041659244
2025-12-15,232.62440131540416,185.66394964689525
2025-12-16,230.36403425493316,184.47123165370766
2025-12-17,230.11533944584562,184.17484596247823
2025-12-18,229.72212947955694,184.15344567000756
2025-12-19,231.72333042837693,185.22952092324434
2025-12-22,233.00696503980745,186.69900767289658
2025-12-23,232.71117763428515,186.73289146930844
2025-12-24,232.8139414919605,186.48285914595002
2025-12-26,231.90325557240197,185.77095110924853
2025-12-29,230.45175040336832,185.05617298123911
2025-12-30,230.3176134527692,185.03298933106257
2025-12-31,232.7753393425225,186.3936912606556
2026-01-01,234.90169422279868,186.51461127260407
2026-01-02,236.75624501215063,187.812895682491
2026-01-05,237.96177537306033,187.25470472054786
2026-01-06,239.23436640708906,186.7439399275957
2026-01-07,238.37129218646987,186.47323180083464
2026-01-08,235.06394532906967,184.59071662000218
2026-01-09,233.8612879482946,183.21004944359242
2026-01-12,235.42154273444194,183.97296429717875
2026-01-13,235.0523027937543,183.55958755394659
2026-01-14,234.37866510669693,183.08377935852624
2026-01-15,234.37866510669693,183.08377935852624
2026-01-16,233.38121296580005,183.28886549470343
2026-01-19,234.11137417784812,182.5123943360559
2026-01-20,229.5717167787554,179.99429325534112
2026-01-21,229.2447865275846,179.45928594357454
2026-01-22,231.29980032427986,180.40375497110958
2026-01-23,229.6230145781631,178.68281478492702
2026-01-27,230.49393487838788,179.58697714181258
2026-01-28,230.37930881706754,180.780754003638
2026-01-29,230.57594580556605,181.3239675473481
2026-01-30,229.94955518176957,180.62310796893385
2026-02-02,225.42939172676947,178.9663686601633
2026-02-03,231.19453844745135,183.52570375753464
2026-02-04,233.04556326436938,183.87131290794304
2026-02-05,231.9487344394107,182.9211454952384
2026-02-06,231.4128346991855,183.28422597817163
2026-02-09,236.0501679179957,184.52260071512637
2026-02-10,237.36039095066036,185.00660121000814
2026-02-11,240.56134568816637,185.1399907934158
2026-02-12,241.34399053518496,184.0938703766451
2026-02-13,238.51925907946205,181.6963270633448
2026-02-16,239.12300563523098,183.20612048364654
2026-02-17,239.77417575281137,183.5103640947676
2026-02-18,241.04796705958128,184.18054434764773
2026-02-19,237.4408947724508,181.5768420970503
2026-02-20,239.80097100075045,182.41074294682025
2026-02-23,240.90862168771596,183.4219067660591
2026-02-24,239.32342744371186,181.36498477458355
2026-02-25,241.96390087925712,181.77765096122977
2026-02-26,243.25845136554224,181.87788123729354
2026-02-27,239.53713120682787,179.61016079198913
2026-03-02,235.04449684251244,177.37774525626847
2026-03-04,229.27655276048827,174.62995327602806
2026-03-05,234.0359185527298,176.66583721956698
2026-03-06,231.10943535777403,174.41558810678742
2026-03-09,223.26016113807722,171.40243807290364
2026-03-10,229.42643522064094,173.06844248225556
2026-03-11,223.977541017211,170.2525206646574
2026-03-12,220.15203049445444,168.62824403912683
2026-03-13,211.65198638969738,165.14676755269818
2026-03-16,214.73053731428269,166.98506103541746
2026-03-17,217.74726239452374,168.21450505136067
2026-03-18,220.4924370123148,169.61729700930908
2026-03-19,211.32463030752183,164.08424860452257
2026-03-20,212.48027504901836,164.88568677105252
2026-03-23,204.84789374856194,160.5924342163926
2026-03-24,209.79215091009883,163.44402318810856
2026-03-25,215.47400286576504,166.254943244641
2026-03-27,209.78317916742563,162.78203523468986
2026-03-30,206.03885509360913,159.29949987962334
2026-04-01,208.17584237894513,161.78193380622034
2026-04-02,207.39029204365008,162.02232485198132
2026-04-06,210.58633144729149,163.84242251310766
2026-04-07,212.33740778598204,164.95096044958447
2026-04-08,216.4994743191885,171.18343338713132
2026-04-09,217.1357182527803,169.5980283865963
2026-04-10,217.48792174527887,171.56328857848558
2026-04-13,216.5543016721622,170.07989721172027
2026-04-15,220.31239344784348,172.85230788779117
2026-04-16,220.10694536226848,172.60584227984455
2026-04-17,221.87893837619575,173.72436980597072
2026-04-20,222.3743246991009,173.80496921478763
2026-04-21,222.344993375436,175.3154731916753
2026-04-22,223.23657418382203,173.89948717319973
2026-04-23,222.5722741626557,172.4367855423191
2026-04-24,221.73113657382618,170.47436757677357
2026-04-27,224.16534762584632,171.8636032296608
2026-04-28,225.3731154430419,171.17166043977602
2026-04-29,226.24470505097395,172.469596537611
2026-04-30,224.07686224525696,171.18486843278524
2026-05-01,224.07686224525696,171.18486843278524
2026-05-04,224.43022832824258,172.05336363555304
2026-05-05,223.90614240546128,171.43632186931558
2026-05-06,224.85208027927146,173.5631431233727
2026-05-07,225.18850513929794,173.53247773032064
2026-05-08,223.46713107650632,172.45889639137567
2026-05-11,219.66792976073518,169.88871569265612
2026-05-12,218.59063930768895,166.7764081838285
2026-05-13,219.34263125178072,167.0121597130577
2026-05-14,221.61371248123353,168.9881200511823
2026-05-15,221.4321251937535,168.65927167671288
2026-05-18,218.86110081926847,168.70527673253198
2026-05-19,218.08027780922762,168.47736919071224
2026-05-20,219.05502293765437,168.76983985447796
2026-05-21,218.95954992137987,168.73916052894387
2026-05-22,218.25277984974124,169.19999130613118
2026-05-25,219.34949323872905,171.42846394942396
2026-05-26,218.9081445469045,170.5867191122445
2026-05-27,220.96223329489553,170.5400034998395
2026-05-28,220.96223329489553,170.5400034998395
2026-05-29,216.23587912515728,167.97624567535757
2026-06-01,215.42812357774002,166.7981567883511
2026-06-02,214.7147573125359,167.51828498947816
2026-06-03,215.49754762284059,166.9622256972928
2026-06-04,216.3755707320635,167.04034512429996
2026-06-05,214.82138092448517,166.6847324517601
2026-06-08,213.06738094682035,164.94632093305268
2026-06-09,212.55127490912173,165.7959097576416
2026-06-10,209.41449532799007,165.60223432428566
2026-06-11,208.46914013200015,165.22166857634545
2026-06-12,211.10393595797183,168.51232578824403
2026-06-15,211.98043545202387,170.1601483084851
2026-06-16,212.52272552364184,171.12494482737088
2026-06-17,214.1545226961756,171.81366921389585
2026-06-18,215.06489509960423,172.40075614366722
2026-06-19,215.61479779674093,171.29578492260222
2026-06-22,215.39507916589943,171.93637258355025
2026-06-23,213.32392964352002,169.94756649695043
2026-06-24,212.63786430898782,171.35678132913648
2026-06-25,210.43743928662386,171.60181189142918
2026-06-26,210.43743928662386,171.60181189142918
2026-06-29,211.62268731579675,170.81891785854407
2026-06-30,211.62864675275577,170.24467667724792
2026-07-01,212.9002071181791,171.24406754913147
2026-07-02,214.36053404881338,172.4556779880158
2026-07-03,215.77907880250234,173.13442671737346
2026-07-06,215.75482733266665,174.27220893373038
2026-07-07,214.21498055878425,174.04643306166847
2026-07-08,211.3031094197517,170.36095717266465
2026-07-09,212.5690389994303,170.9369817116667
2026-07-10,214.2132887236168,172.67824938919995
2026-07-13,213.5460961983294,172.7074936690801
2026-07-14,214.40621787273005,171.5736404126689
2026-07-15,212.87734593478328,171.7623140849591
2026-07-16,212.51343206158992,171.7623140849591
